STATEFP,COUNTYFP,GEOID,NAME,Medicaid_Expansion
48,405,48405,San Augustine,0
32,29,32029,Storey,1
13,249,13249,Schley,0
9,1,9001,Fairfield,1
48,313,48313,Madison,0
6,77,6077,San Joaquin,1
28,159,28159,Winston,0
21,103,21103,Henry,1
21,167,21167,Mercer,1
31,183,31183,Wheeler,1
21,135,21135,Lewis,1
27,51,27051,Grant,1
28,53,28053,Humphreys,0
1,25,1025,Clarke,0
20,17,20017,Chase,0
21,221,21221,Trigg,1
1,69,1069,Houston,0
46,3,46003,Aurora,0
2,13,2013,Aleutians East,1
31,61,31061,Franklin,1
24,29,24029,Kent,1
20,37,20037,Crawford,0
27,23,27023,Chippewa,1
46,103,46103,Pennington,0
45,49,45049,Hampton,0
16,43,16043,Fremont,1
13,29,13029,Bryan,0
51,53,51053,Dinwiddie,1
12,111,12111,St. Lucie,0
36,55,36055,Monroe,1
46,83,46083,Lincoln,0
55,17,55017,Chippewa,0
20,207,20207,Woodson,0
21,157,21157,Marshall,1
13,65,13065,Clinch,0
13,185,13185,Lowndes,0
15,5,15005,Kalawao,1
15,7,15007,Kauai,1
26,99,26099,Macomb,1
13,287,13287,Turner,0
17,79,17079,Jasper,1
48,331,48331,Milam,0
18,147,18147,Spencer,1
21,99,21099,Hart,1
21,137,21137,Lincoln,1
30,5,30005,Blaine,1
51,710,51710,Norfolk,1
48,389,48389,Reeves,0
51,155,51155,Pulaski,1
37,179,37179,Union,0
38,53,38053,McKenzie,1
12,91,12091,Okaloosa,0
6,1,6001,Alameda,1
17,13,17013,Calhoun,1
18,85,18085,Kosciusko,1
28,103,28103,Noxubee,0
5,147,5147,Woodruff,1
34,15,34015,Gloucester,1
33,11,33011,Hillsborough,1
30,45,30045,Judith Basin,1
37,121,37121,Mitchell,0
30,77,30077,Powell,1
41,53,41053,Polk,1
41,65,41065,Wasco,1
46,105,46105,Perkins,0
19,173,19173,Taylor,1
1,129,1129,Washington,0
39,39,39039,Defiance,1
54,25,54025,Greenbrier,1
17,121,17121,Marion,1
51,51,51051,Dickenson,1
51,7,51007,Amelia,1
13,243,13243,Randolph,0
35,29,35029,Luna,1
48,355,48355,Nueces,0
56,45,56045,Weston,0
17,187,17187,Warren,1
1,89,1089,Madison,0
47,189,47189,Wilson,0
48,63,48063,Camp,0
40,67,40067,Jefferson,0
54,85,54085,Ritchie,1
19,145,19145,Page,1
20,87,20087,Jefferson,0
22,45,22045,Iberia,1
2,158,2158,Kusilvak,1
37,133,37133,Onslow,0
27,43,27043,Faribault,1
47,57,47057,Grainger,0
48,161,48161,Freestone,0
42,87,42087,Mifflin,1
1,41,1041,Crenshaw,0
51,520,51520,Bristol,1
48,399,48399,Runnels,0
48,443,48443,Terrell,0
20,153,20153,Rawlins,0
20,193,20193,Thomas,0
13,161,13161,Jeff Davis,0
19,35,19035,Cherokee,1
5,145,5145,White,1
28,83,28083,Leflore,0
29,53,29053,Cooper,0
26,43,26043,Dickinson,1
17,197,17197,Will,1
48,117,48117,Deaf Smith,0
46,11,46011,Brookings,0
29,47,29047,Clay,0
28,27,28027,Coahoma,0
18,11,18011,Boone,1
19,57,19057,Des Moines,1
19,163,19163,Scott,1
20,143,20143,Ottawa,0
12,23,12023,Columbia,0
12,59,12059,Holmes,0
28,47,28047,Harrison,0
47,11,47011,Bradley,0
27,17,27017,Carlton,1
48,315,48315,Marion,0
36,95,36095,Schoharie,1
40,117,40117,Pawnee,0
36,7,36007,Broome,1
48,291,48291,Liberty,0
39,9,39009,Athens,1
39,81,39081,Jefferson,1
54,83,54083,Randolph,1
54,49,54049,Marion,1
34,11,34011,Cumberland,1
6,57,6057,Nevada,1
55,31,55031,Douglas,0
21,199,21199,Pulaski,1
37,65,37065,Edgecombe,0
48,241,48241,Jasper,0
49,1,49001,Beaver,1
13,213,13213,Murray,0
18,75,18075,Jay,1
26,117,26117,Montcalm,1
36,83,36083,Rensselaer,1
12,21,12021,Collier,0
35,31,35031,McKinley,1
13,17,13017,Ben Hill,0
5,77,5077,Lee,1
12,3,12003,Baker,0
13,173,13173,Lanier,0
20,159,20159,Rice,0
1,15,1015,Calhoun,0
28,59,28059,Jackson,0
21,37,21037,Campbell,1
21,57,21057,Cumberland,1
28,107,28107,Panola,0
48,195,48195,Hansford,0
48,71,48071,Chambers,0
13,239,13239,Quitman,0
48,199,48199,Hardin,0
9,5,9005,Litchfield,1
39,143,39143,Sandusky,1
23,21,23021,Piscataquis,1
17,153,17153,Pulaski,1
40,107,40107,Okfuskee,0
26,145,26145,Saginaw,1
35,39,35039,Rio Arriba,1
50,5,50005,Caledonia,1
51,23,51023,Botetourt,1
17,119,17119,Madison,1
48,85,48085,Collin,0
45,1,45001,Abbeville,0
31,53,31053,Dodge,1
12,115,12115,Sarasota,0
55,77,55077,Marquette,0
4,15,4015,Mohave,1
4,25,4025,Yavapai,1
45,51,45051,Horry,0
42,91,42091,Montgomery,1
16,61,16061,Lewis,1
51,720,51720,Norton,1
34,27,34027,Morris,1
29,211,29211,Sullivan,0
20,135,20135,Ness,0
48,39,48039,Brazoria,0
51,790,51790,Staunton,1
31,29,31029,Chase,1
39,113,39113,Montgomery,1
48,447,48447,Throckmorton,0
13,221,13221,Oglethorpe,0
5,29,5029,Conway,1
29,147,29147,Nodaway,0
38,73,38073,Ransom,1
26,17,26017,Bay,1
47,157,47157,Shelby,0
6,7,6007,Butte,1
27,115,27115,Pine,1
48,21,48021,Bastrop,0
53,39,53039,Klickitat,1
53,55,53055,San Juan,1
55,9,55009,Brown,0
20,205,20205,Wilson,0
22,69,22069,Natchitoches,1
22,109,22109,Terrebonne,1
13,155,13155,Irwin,0
2,185,2185,North Slope,1
26,11,26011,Arenac,1
19,111,19111,Lee,1
20,141,20141,Osborne,0
26,47,26047,Emmet,1
19,71,19071,Fremont,1
23,15,23015,Lincoln,1
36,99,36099,Seneca,1
21,125,21125,Laurel,1
47,121,47121,Meigs,0
29,213,29213,Taney,0
13,269,13269,Taylor,0
51,830,51830,Williamsburg,1
48,415,48415,Scurry,0
8,47,8047,Gilpin,1
40,87,40087,McClain,0
54,71,54071,Pendleton,1
51,139,51139,Page,1
40,79,40079,Le Flore,0
54,89,54089,Summers,1
37,119,37119,Mecklenburg,0
34,13,34013,Essex,1
29,115,29115,Linn,0
13,209,13209,Montgomery,0
41,55,41055,Sherman,1
13,133,13133,Greene,0
46,17,46017,Buffalo,0
46,95,46095,Mellette,0
48,135,48135,Ector,0
48,293,48293,Limestone,0
53,27,53027,Grays Harbor,1
54,3,54003,Berkeley,1
30,67,30067,Park,1
48,121,48121,Denton,0
45,21,45021,Cherokee,0
37,199,37199,Yancey,0
48,387,48387,Red River,0
48,321,48321,Matagorda,0
27,149,27149,Stevens,1
13,301,13301,Warren,0
48,197,48197,Hardeman,0
17,133,17133,Monroe,1
13,165,13165,Jenkins,0
21,85,21085,Grayson,1
48,363,48363,Palo Pinto,0
13,149,13149,Heard,0
1,79,1079,Lawrence,0
28,93,28093,Marshall,0
20,25,20025,Clark,0
20,81,20081,Haskell,0
22,13,22013,Bienville,1
13,295,13295,Walker,0
19,95,19095,Iowa,1
31,19,31019,Buffalo,1
40,7,40007,Beaver,0
19,23,19023,Butler,1
30,85,30085,Roosevelt,1
53,15,53015,Cowlitz,1
48,297,48297,Live Oak,0
29,135,29135,Moniteau,0
51,193,51193,Westmoreland,1
37,197,37197,Yadkin,0
6,47,6047,Merced,1
40,43,40043,Dewey,0
37,23,37023,Burke,0
37,191,37191,Wayne,0
42,123,42123,Warren,1
5,61,5061,Howard,1
37,59,37059,Davie,0
37,111,37111,McDowell,0
5,99,5099,Nevada,1
8,125,8125,Yuma,1
48,421,48421,Sherman,0
48,463,48463,Uvalde,0
39,11,39011,Auglaize,1
22,15,22015,Bossier,1
19,63,19063,Emmet,1
20,169,20169,Saline,0
21,153,21153,Magoffin,1
48,17,48017,Bailey,0
29,27,29027,Callaway,0
56,1,56001,Albany,0
56,29,56029,Park,0
42,93,42093,Montour,1
36,81,36081,Queens,1
12,121,12121,Suwannee,0
26,31,26031,Cheboygan,1
26,51,26051,Gladwin,1
21,173,21173,Montgomery,1
45,57,45057,Lancaster,0
21,123,21123,Larue,1
19,193,19193,Woodbury,1
12,123,12123,Taylor,0
17,3,17003,Alexander,1
29,99,29099,Jefferson,0
29,113,29113,Lincoln,0
13,51,13051,Chatham,0
12,125,12125,Union,0
36,37,36037,Genesee,1
19,41,19041,Clay,1
30,25,30025,Fallon,1
46,107,46107,Potter,0
48,109,48109,Culberson,0
23,5,23005,Cumberland,1
48,13,48013,Atascosa,0
20,95,20095,Kingman,0
13,241,13241,Rabun,0
54,97,54097,Upshur,1
29,215,29215,Texas,0
5,119,5119,Pulaski,1
19,47,19047,Crawford,1
16,5,16005,Bannock,1
39,55,39055,Geauga,1
6,107,6107,Tulare,1
36,117,36117,Wayne,1
51,163,51163,Rockbridge,1
38,95,38095,Towner,1
42,45,42045,Delaware,1
36,63,36063,Niagara,1
50,3,50003,Bennington,1
12,19,12019,Clay,0
37,183,37183,Wake,0
39,61,39061,Hamilton,1
34,3,34003,Bergen,1
32,17,32017,Lincoln,1
2,180,2180,Nome,1
30,55,30055,McCone,1
19,19,19019,Buchanan,1
17,43,17043,DuPage,1
46,47,46047,Fall River,0
27,69,27069,Kittson,1
13,219,13219,Oconee,0
48,493,48493,Wilson,0
31,59,31059,Fillmore,1
12,79,12079,Madison,0
18,153,18153,Sullivan,1
4,12,4012,La Paz,1
13,27,13027,Brooks,0
2,16,2016,Aleutians West,1
2,150,2150,Kodiak Island,1
20,185,20185,Stafford,0
13,271,13271,Telfair,0
26,115,26115,Monroe,1
18,181,18181,White,1
18,113,18113,Noble,1
21,139,21139,Livingston,1
13,201,13201,Miller,0
47,103,47103,Lincoln,0
21,211,21211,Shelby,1
31,185,31185,York,1
42,1,42001,Adams,1
45,5,45005,Allendale,0
47,37,47037,Davidson,0
49,47,49047,Uintah,1
49,49,49049,Utah,1
18,21,18021,Clay,1
36,47,36047,Kings,1
29,141,29141,Morgan,0
39,75,39075,Holmes,1
19,143,19143,Osceola,1
18,79,18079,Jennings,1
16,83,16083,Twin Falls,1
17,165,17165,Saline,1
26,77,26077,Kalamazoo,1
45,61,45061,Lee,0
56,19,56019,Johnson,0
18,27,18027,Daviess,1
26,55,26055,Grand Traverse,1
22,3,22003,Allen,1
46,65,46065,Hughes,0
46,69,46069,Hyde,0
45,27,45027,Clarendon,0
30,95,30095,Stillwater,1
47,7,47007,Bledsoe,0
21,219,21219,Todd,1
47,183,47183,Weakley,0
29,77,29077,Greene,0
42,77,42077,Lehigh,1
31,159,31159,Seward,1
36,15,36015,Chemung,1
36,121,36121,Wyoming,1
6,99,6099,Stanislaus,1
42,95,42095,Northampton,1
1,103,1103,Morgan,0
21,27,21027,Breckinridge,1
28,43,28043,Grenada,0
21,213,21213,Simpson,1
50,13,50013,Grand Isle,1
39,29,39029,Columbiana,1
51,125,51125,Nelson,1
12,97,12097,Osceola,0
5,53,5053,Grant,1
13,175,13175,Laurens,0
36,61,36061,New York,1
5,7,5007,Benton,1
12,83,12083,Marion,0
51,135,51135,Nottoway,1
34,41,34041,Warren,1
36,21,36021,Columbia,1
51,690,51690,Martinsville,1
40,23,40023,Choctaw,0
20,41,20041,Dickinson,0
48,427,48427,Starr,0
13,103,13103,Effingham,0
40,129,40129,Roger Mills,0
55,103,55103,Richland,0
35,25,35025,Lea,1
1,75,1075,Lamar,0
47,117,47117,Marshall,0
51,11,51011,Appomattox,1
5,87,5087,Madison,1
56,33,56033,Sheridan,0
42,41,42041,Cumberland,1
42,55,42055,Franklin,1
42,79,42079,Luzerne,1
26,39,26039,Crawford,1
1,113,1113,Russell,0
39,19,39019,Carroll,1
51,65,51065,Fluvanna,1
17,97,17097,Lake,1
13,195,13195,Madison,0
5,39,5039,Dallas,1
8,57,8057,Jackson,1
8,63,8063,Kit Carson,1
16,73,16073,Owyhee,1
55,141,55141,Wood,0
36,13,36013,Chautauqua,1
13,67,13067,Cobb,0
47,91,47091,Johnson,0
39,13,39013,Belmont,1
51,195,51195,Wise,1
29,35,29035,Carter,0
40,13,40013,Bryan,0
31,35,31035,Clay,1
24,17,24017,Charles,1
19,33,19033,Cerro Gordo,1
19,73,19073,Greene,1
21,205,21205,Rowan,1
49,55,49055,Wayne,1
29,31,29031,Cape Girardeau,0
53,71,53071,Walla Walla,1
29,133,29133,Mississippi,0
5,25,5025,Cleveland,1
48,113,48113,Dallas,0
18,33,18033,DeKalb,1
22,73,22073,Ouachita,1
22,95,22095,St. John the Baptist,1
22,91,22091,St. Helena,1
29,197,29197,Schuyler,0
1,59,1059,Franklin,0
21,41,21041,Carroll,1
8,19,8019,Clear Creek,1
48,267,48267,Kimble,0
26,97,26097,Mackinac,1
48,307,48307,McCulloch,0
28,141,28141,Tishomingo,0
48,105,48105,Crockett,0
48,217,48217,Hill,0
8,75,8075,Logan,1
20,55,20055,Finney,0
20,125,20125,Montgomery,0
45,39,45039,Fairfield,0
31,33,31033,Cheyenne,1
27,91,27091,Martin,1
47,155,47155,Sevier,0
47,139,47139,Polk,0
48,263,48263,Kent,0
30,99,30099,Teton,1
31,69,31069,Garden,1
17,117,17117,Macoupin,1
39,141,39141,Ross,1
17,195,17195,Whiteside,1
48,141,48141,El Paso,0
48,301,48301,Loving,0
40,77,40077,Latimer,0
39,167,39167,Washington,1
29,91,29091,Howell,0
20,47,20047,Edwards,0
21,111,21111,Jefferson,1
17,107,17107,Logan,1
55,139,55139,Winnebago,0
21,75,21075,Fulton,1
20,79,20079,Harvey,0
30,21,30021,Dawson,1
54,91,54091,Taylor,1
26,111,26111,Midland,1
28,119,28119,Quitman,0
21,93,21093,Hardin,1
17,81,17081,Jefferson,1
46,57,46057,Hamlin,0
55,69,55069,Lincoln,0
36,33,36033,Franklin,1
51,630,51630,Fredericksburg,1
54,81,54081,Raleigh,1
35,5,35005,Chaves,1
35,49,35049,Santa Fe,1
6,59,6059,Orange,1
4,23,4023,Santa Cruz,1
37,53,37053,Currituck,0
17,101,17101,Lawrence,1
18,67,18067,Howard,1
18,125,18125,Pike,1
21,47,21047,Christian,1
26,45,26045,Eaton,1
19,179,19179,Wapello,1
6,25,6025,Imperial,1
26,27,26027,Cass,1
28,157,28157,Wilkinson,0
2,282,2282,Yakutat,1
20,179,20179,Sheridan,0
28,79,28079,Leake,0
28,25,28025,Clay,0
28,37,28037,Franklin,0
28,99,28099,Neshoba,0
46,45,46045,Edmunds,0
1,35,1035,Conecuh,0
18,29,18029,Dearborn,1
18,71,18071,Jackson,1
28,81,28081,Lee,0
22,125,22125,West Feliciana,1
5,35,5035,Crittenden,1
12,63,12063,Jackson,0
48,125,48125,Dickens,0
51,115,51115,Mathews,1
38,75,38075,Renville,1
48,283,48283,La Salle,0
36,67,36067,Onondaga,1
19,87,19087,Henry,1
31,83,31083,Harlan,1
30,75,30075,Powder River,1
55,91,55091,Pepin,0
4,1,4001,Apache,1
29,121,29121,Macon,0
48,279,48279,Lamb,0
20,97,20097,Kiowa,0
48,15,48015,Austin,0
29,61,29061,Daviess,0
13,253,13253,Seminole,0
26,101,26101,Manistee,1
19,119,19119,Lyon,1
48,233,48233,Hutchinson,0
40,139,40139,Texas,0
40,153,40153,Woodward,0
19,3,19003,Adams,1
6,101,6101,Sutter,1
42,105,42105,Potter,1
48,465,48465,Val Verde,0
20,77,20077,Harper,0
19,133,19133,Monona,1
49,23,49023,Juab,1
40,137,40137,Stephens,0
36,17,36017,Chenango,1
17,143,17143,Peoria,1
19,91,19091,Humboldt,1
31,177,31177,Washington,1
55,49,55049,Iowa,0
27,97,27097,Morrison,1
42,3,42003,Allegheny,1
29,205,29205,Shelby,0
39,97,39097,Madison,1
20,201,20201,Washington,0
17,19,17019,Champaign,1
16,87,16087,Washington,1
17,45,17045,Edgar,1
8,121,8121,Washington,1
39,65,39065,Hardin,1
26,113,26113,Missaukee,1
38,93,38093,Stutsman,1
29,203,29203,Shannon,0
48,423,48423,Smith,0
40,143,40143,Tulsa,0
40,91,40091,McIntosh,0
48,395,48395,Robertson,0
48,171,48171,Gillespie,0
26,125,26125,Oakland,1
38,33,38033,Golden Valley,1
56,27,56027,Niobrara,0
27,117,27117,Pipestone,1
51,99,51099,King George,1
53,25,53025,Grant,1
27,129,27129,Renville,1
12,1,12001,Alachua,0
31,91,31091,Hooker,1
51,147,51147,Prince Edward,1
49,7,49007,Carbon,1
42,17,42017,Bucks,1
46,59,46059,Hand,0
42,81,42081,Lycoming,1
16,57,16057,Latah,1
13,237,13237,Putnam,0
51,640,51640,Galax,1
35,37,35037,Quay,1
48,269,48269,King,0
5,73,5073,Lafayette,1
48,451,48451,Tom Green,0
12,49,12049,Hardee,0
39,25,39025,Clermont,1
48,501,48501,Yoakum,0
41,71,41071,Yamhill,1
19,115,19115,Louisa,1
20,49,20049,Elk,0
39,121,39121,Noble,1
39,137,39137,Putnam,1
48,425,48425,Somervell,0
42,75,42075,Lebanon,1
30,35,30035,Glacier,1
32,27,32027,Pershing,1
27,87,27087,Mahnomen,1
34,31,34031,Passaic,1
30,47,30047,Lake,1
48,261,48261,Kenedy,0
48,33,48033,Borden,0
29,157,29157,Perry,0
48,411,48411,San Saba,0
40,73,40073,Kingfisher,0
48,51,48051,Burleson,0
36,35,36035,Fulton,1
28,133,28133,Sunflower,0
27,53,27053,Hennepin,1
42,27,42027,Centre,1
48,25,48025,Bee,0
47,77,47077,Henderson,0
19,171,19171,Tama,1
20,175,20175,Seward,0
19,135,19135,Monroe,1
31,147,31147,Richardson,1
17,21,17021,Christian,1
12,89,12089,Nassau,0
12,133,12133,Washington,0
13,7,13007,Baker,0
13,275,13275,Thomas,0
21,5,21005,Anderson,1
21,185,21185,Oldham,1
13,57,13057,Cherokee,0
38,65,38065,Oliver,1
26,133,26133,Osceola,1
47,109,47109,McNairy,0
53,1,53001,Adams,1
29,57,29057,Dade,0
22,101,22101,St. Mary,1
50,7,50007,Chittenden,1
15,9,15009,Maui,1
22,57,22057,Lafourche,1
19,139,19139,Muscatine,1
12,113,12113,Santa Rosa,0
18,101,18101,Martin,1
21,203,21203,Rockcastle,1
21,223,21223,Trimble,1
13,55,13055,Chattooga,0
45,33,45033,Dillon,0
37,103,37103,Jones,0
29,199,29199,Scotland,0
20,131,20131,Nemaha,0
20,137,20137,Norton,0
31,65,31065,Furnas,1
13,87,13087,Decatur,0
18,177,18177,Wayne,1
21,9,21009,Barren,1
31,93,31093,Howard,1
38,25,38025,Dunn,1
6,5,6005,Amador,1
47,49,47049,Fentress,0
20,31,20031,Coffey,0
26,23,26023,Branch,1
51,31,51031,Campbell,1
39,105,39105,Meigs,1
54,67,54067,Nicholas,1
40,53,40053,Grant,0
46,115,46115,Spink,0
50,27,50027,Windsor,1
48,455,48455,Trinity,0
35,1,35001,Bernalillo,1
13,205,13205,Mitchell,0
15,1,15001,Hawaii,1
21,147,21147,McCreary,1
21,191,21191,Pendleton,1
21,215,21215,Spencer,1
30,41,30041,Hill,1
31,175,31175,Valley,1
48,69,48069,Castro,0
24,43,24043,Washington,1
21,133,21133,Letcher,1
34,33,34033,Salem,1
51,680,51680,Lynchburg,1
5,125,5125,Saline,1
54,53,54053,Mason,1
54,21,54021,Gilmer,1
28,63,28063,Jefferson,0
38,79,38079,Rolette,1
30,103,30103,Treasure,1
21,49,21049,Clark,1
26,5,26005,Allegan,1
47,5,47005,Benton,0
27,15,27015,Brown,1
47,137,47137,Pickett,0
51,109,51109,Louisa,1
18,145,18145,Shelby,1
39,49,39049,Franklin,1
49,21,49021,Iron,1
32,9,32009,Esmeralda,1
26,83,26083,Keweenaw,1
49,39,49039,Sanpete,1
20,93,20093,Kearny,0
12,9,12009,Brevard,0
18,105,18105,Monroe,1
19,117,19117,Lucas,1
21,239,21239,Woodford,1
45,53,45053,Jasper,0
48,43,48043,Brewster,0
45,65,45065,McCormick,0
45,87,45087,Union,0
27,103,27103,Nicollet,1
55,75,55075,Marinette,0
53,11,53011,Clark,1
55,99,55099,Price,0
18,103,18103,Miami,1
20,53,20053,Ellsworth,0
22,123,22123,West Carroll,1
12,77,12077,Liberty,0
20,83,20083,Hodgeman,0
20,119,20119,Meade,0
21,149,21149,McLean,1
28,1,28001,Adams,0
28,57,28057,Itawamba,0
21,73,21073,Franklin,1
23,9,23009,Hancock,1
23,13,23013,Knox,1
13,217,13217,Newton,0
46,49,46049,Faulk,0
26,61,26061,Houghton,1
30,61,30061,Mineral,1
47,51,47051,Franklin,0
22,29,22029,Concordia,1
22,63,22063,Livingston,1
25,9,25009,Essex,1
46,19,46019,Butte,0
8,35,8035,Douglas,1
45,79,45079,Richland,0
18,95,18095,Madison,1
40,99,40099,Murray,0
54,9,54009,Brooke,1
54,13,54013,Calhoun,1
51,21,51021,Bland,1
30,111,30111,Yellowstone,1
54,43,54043,Lincoln,1
6,33,6033,Lake,1
13,131,13131,Grady,0
8,21,8021,Conejos,1
49,37,49037,San Juan,1
18,133,18133,Putnam,1
16,47,16047,Gooding,1
47,167,47167,Tipton,0
22,121,22121,West Baton Rouge,1
29,171,29171,Putnam,0
56,39,56039,Teton,0
55,43,55043,Grant,0
38,59,38059,Morton,1
37,41,37041,Chowan,0
37,21,37021,Buncombe,0
6,63,6063,Plumas,1
51,730,51730,Petersburg,1
50,23,50023,Washington,1
46,93,46093,Meade,0
18,97,18097,Marion,1
5,17,5017,Chicot,1
13,21,13021,Bibb,0
5,115,5115,Pope,1
51,175,51175,Southampton,1
48,183,48183,Gregg,0
36,87,36087,Rockland,1
5,89,5089,Marion,1
51,800,51800,Suffolk,1
8,41,8041,El Paso,1
29,187,29187,St. Francois,0
48,475,48475,Ward,0
8,61,8061,Kiowa,1
48,487,48487,Wilbarger,0
41,15,41015,Curry,1
8,119,8119,Teller,1
29,49,29049,Clinton,0
49,51,49051,Wasatch,1
16,29,16029,Caribou,1
37,157,37157,Rockingham,0
5,117,5117,Prairie,1
5,11,5011,Bradley,1
48,193,48193,Hamilton,0
24,11,24011,Caroline,1
27,41,27041,Douglas,1
30,43,30043,Jefferson,1
51,59,51059,Fairfax,1
30,23,30023,Deer Lodge,1
47,1,47001,Anderson,0
39,77,39077,Huron,1
13,5,13005,Bacon,0
10,1,10001,Kent,1
39,173,39173,Wood,1
13,157,13157,Jackson,0
20,3,20003,Anderson,0
17,95,17095,Knox,1
30,107,30107,Wheatland,1
47,15,47015,Cannon,0
23,7,23007,Franklin,1
21,165,21165,Menifee,1
46,89,46089,McPherson,0
8,51,8051,Gunnison,1
26,29,26029,Charlevoix,1
27,151,27151,Swift,1
39,147,39147,Seneca,1
13,267,13267,Tattnall,0
48,429,48429,Stephens,0
37,117,37117,Martin,0
30,81,30081,Ravalli,1
13,317,13317,Wilkes,0
53,43,53043,Lincoln,1
6,81,6081,San Mateo,1
39,171,39171,Williams,1
8,9,8009,Baca,1
16,21,16021,Boundary,1
16,7,16007,Bear Lake,1
39,159,39159,Union,1
39,35,39035,Cuyahoga,1
48,285,48285,Lavaca,0
40,105,40105,Nowata,0
13,125,13125,Glascock,0
41,59,41059,Umatilla,1
46,102,46102,Oglala Lakota,0
20,117,20117,Marshall,0
22,65,22065,Madison,1
30,105,30105,Valley,1
13,313,13313,Whitfield,0
20,203,20203,Wichita,0
46,23,46023,Charles Mix,0
31,27,31027,Cedar,1
53,35,53035,Kitsap,1
17,111,17111,McHenry,1
30,69,30069,Petroleum,1
29,33,29033,Carroll,0
53,75,53075,Whitman,1
27,147,27147,Steele,1
31,169,31169,Thayer,1
47,33,47033,Crockett,0
19,79,19079,Hamilton,1
39,165,39165,Warren,1
13,255,13255,Spalding,0
34,19,34019,Hunterdon,1
29,217,29217,Vernon,0
18,121,18121,Parke,1
19,69,19069,Franklin,1
13,35,13035,Butts,0
8,39,8039,Elbert,1
44,1,44001,Bristol,1
48,35,48035,Bosque,0
44,5,44005,Newport,1
39,45,39045,Fairfield,1
38,69,38069,Pierce,1
17,15,17015,Carroll,1
27,125,27125,Red Lake,1
41,31,41031,Jefferson,1
47,21,47021,Cheatham,0
46,127,46127,Union,0
1,51,1051,Elmore,0
13,187,13187,Lumpkin,0
39,83,39083,Knox,1
19,17,19017,Bremer,1
48,175,48175,Goliad,0
37,89,37089,Henderson,0
12,61,12061,Indian River,0
48,393,48393,Roberts,0
31,49,31049,Deuel,1
36,51,36051,Livingston,1
19,141,19141,O'Brien,1
48,59,48059,Callahan,0
48,379,48379,Rains,0
20,67,20067,Grant,0
51,105,51105,Lee,1
35,51,35051,Sierra,1
5,43,5043,Drew,1
31,123,31123,Morrill,1
29,15,29015,Benton,0
5,109,5109,Pike,1
8,77,8077,Mesa,1
29,65,29065,Dent,0
51,185,51185,Tazewell,1
42,103,42103,Pike,1
42,115,42115,Susquehanna,1
48,343,48343,Morris,0
42,125,42125,Washington,1
50,1,50001,Addison,1
20,103,20103,Leavenworth,0
26,121,26121,Muskegon,1
28,49,28049,Hinds,0
48,281,48281,Lampasas,0
51,107,51107,Loudoun,1
29,185,29185,St. Clair,0
36,25,36025,Delaware,1
30,71,30071,Phillips,1
29,129,29129,Mercer,0
53,45,53045,Mason,1
37,127,37127,Nash,0
51,199,51199,York,1
29,159,29159,Pettis,0
30,63,30063,Missoula,1
20,19,20019,Chautauqua,0
48,459,48459,Upshur,0
51,47,51047,Culpeper,1
40,61,40061,Haskell,0
54,69,54069,Ohio,1
54,65,54065,Morgan,1
51,165,51165,Rockingham,1
18,183,18183,Whitley,1
6,93,6093,Siskiyou,1
46,37,46037,Day,0
22,71,22071,Orleans,1
1,73,1073,Jefferson,0
1,127,1127,Walker,0
29,63,29063,DeKalb,0
12,39,12039,Gadsden,0
13,83,13083,Dade,0
28,33,28033,DeSoto,0
51,187,51187,Warren,1
17,47,17047,Edwards,1
47,113,47113,Madison,0
1,111,1111,Randolph,0
37,9,37009,Ashe,0
8,33,8033,Dolores,1
39,89,39089,Licking,1
51,683,51683,Manassas,1
5,139,5139,Union,1
17,71,17071,Henderson,1
1,101,1101,Montgomery,0
8,5,8005,Arapahoe,1
21,155,21155,Marion,1
53,57,53057,Skagit,1
28,67,28067,Jones,0
55,21,55021,Columbia,0
37,19,37019,Brunswick,0
27,29,27029,Clearwater,1
51,131,51131,Northampton,1
20,163,20163,Rooks,0
18,41,18041,Fayette,1
31,79,31079,Hall,1
31,81,31081,Hamilton,1
31,115,31115,Loup,1
30,91,30091,Sheridan,1
31,63,31063,Frontier,1
1,7,1007,Bibb,0
28,75,28075,Lauderdale,0
27,11,27011,Big Stone,1
27,13,27013,Blue Earth,1
51,91,51091,Highland,1
51,177,51177,Spotsylvania,1
33,17,33017,Strafford,1
13,153,13153,Houston,0
26,41,26041,Delta,1
5,131,5131,Sebastian,1
6,87,6087,Santa Cruz,1
13,191,13191,McIntosh,0
13,207,13207,Monroe,0
29,69,29069,Dunklin,0
48,483,48483,Wheeler,0
13,117,13117,Forsyth,0
48,409,48409,San Patricio,0
28,147,28147,Walthall,0
29,137,29137,Monroe,0
26,73,26073,Isabella,1
48,341,48341,Moore,0
45,17,45017,Calhoun,0
56,35,56035,Sublette,0
21,69,21069,Fleming,1
55,19,55019,Clark,0
45,91,45091,York,0
18,1,18001,Adams,1
22,5,22005,Ascension,1
42,119,42119,Union,1
51,41,51041,Chesterfield,1
22,1,22001,Acadia,1
42,39,42039,Crawford,1
46,123,46123,Tripp,0
19,77,19077,Guthrie,1
19,183,19183,Washington,1
46,111,46111,Sanborn,0
40,51,40051,Grady,0
54,39,54039,Kanawha,1
55,109,55109,St. Croix,0
42,121,42121,Venango,1
39,153,39153,Summit,1
13,127,13127,Glynn,0
48,479,48479,Webb,0
37,123,37123,Montgomery,0
23,3,23003,Aroostook,1
